title,genres,actors,directors,synopsis,rating
Fib the Truth,"Drama, Thriller","Darya Melnikova, Evgeny Romantsov, Pavel Priluchnyy",Olga Akatyeva,"A couple in love spends time away from civilization, but the sudden arrivals of the younger sister and then the girl's ex-boyfriend violate the country idyll.",5.772
Superman,"Science Fiction, Adventure, Action","David Corenswet, Rachel Brosnahan, Nicholas Hoult",James Gunn,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",7.343
Irreversible,"Drama, Thriller, Crime","Monica Bellucci, Vincent Cassel, Albert Dupontel",Gaspar Noé,A woman’s lover and her ex-boyfriend take justice into their own hands after she becomes the victim of a rapist. Because some acts can’t be undone. Because man is an animal. Because the desire for vengeance is a natural impulse. Because most crimes remain unpunished.,7.183
Mother Mary,"Music, Drama, Thriller","Anne Hathaway, Michaela Coel, Hunter Schafer",David Lowery,Long-buried wounds rise to the surface when iconic pop star Mother Mary reunites with her estranged best friend and former costume designer Sam Anselm on the eve of her comeback performance.,5.771
Protector,"Action, Thriller","Milla Jovovich, Matthew Modine, Isabel Myers",Adrian Grünberg,"Nikki's life is shattered when her daughter is kidnapped. Thrust into the criminal underworld while hunted by cops and military, she must fight to rescue her child.",6.3
The Rip,"Action, Thriller, Crime","Matt Damon, Ben Affleck, Teyana Taylor",Joe Carnahan,"Trust frays when a team of Miami cops discovers millions in cash inside a run-down stash house, calling everyone — and everything — into question.",7.071
"My Teacher, My Obsession","Drama, Thriller, TV Movie","Rusty Joiner, Lucy Loken, Laura Bilgeri",Damián Romay,"Riley is struggling to make friends after transferring to a new high school where her father, Chris, is an English teacher. When she meets Kyla, they quickly becomes close friends. However, the friendship takes a strange turn when Riley learns that Kyla is obsessed with her dad. Will Kyla successfully seduce Chris and start a twisted new life with him by removing everyone in her path, or will Riley be able to save her father from Kyla’s treacherous plot before it’s too late?",4.94
A Working Man,"Action, Crime, Thriller","Jason Statham, Jason Flemyng, Merab Ninidze",David Ayer,"Levon Cade left behind a decorated military career in the black ops to live a simple life working construction. But when his boss's daughter, who is like family to him, is taken by human traffickers, his search to bring her home uncovers a world of corruption far greater than he ever could have imagined.",6.687
Fight Club,"Drama, Thriller","Edward Norton, Brad Pitt, Helena Bonham Carter",David Fincher,"A ticking-time-bomb insomniac and a slippery soap salesman channel primal male aggression into a shocking new form of therapy. Their concept catches on, with underground ""fight clubs"" forming in every town, until an eccentric gets in the way and ignites an out-of-control spiral toward oblivion.",8.438
Spider-Man: Across the Spider-Verse,"Animation, Action, Adventure, Science Fiction","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Kemp Powers, Justin K. Thompson, Joaquim Dos Santos","After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse's very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",8.335
"Aida, the Movie",Comedy,"Carmen Machi, Paco León, Miren Ibarguren",Paco León,"The film deals with the filming of an episode of the series with storylines that take place both within the fiction with the characters of 'Aída' and outside of it with the actors themselves and their relationships, which reflects on topics such as the limits of comedy, the work of a comedian and fame.",7.321
Malena,Drama,"Monica Bellucci, Giuseppe Sulfaro, Luciano Federico",Giuseppe Tornatore,"12-year-old Renato experiences three significant events on the same day: the beginning of the Second World War, getting a bike, and witnessing the arrival of the gorgeous Malèna. Through his eyes, we see the curse of beauty and loneliness of Malena, whose husband is presumed dead, and, through his soul, we see his love for her.",7.481
Love Insurance Kompany,"Romance, Science Fiction, Comedy","Pradeep Ranganathan, Krithi Shetty, S. J. Suryah",Vignesh Shivan,"In 2040, an app premised on ensuring romance for all is used widely by the population. When the voice behind the app's AI realizes its misconception to true love, he embarks on a quest to prove that love does not come from a screen.",4.75
Oppenheimer,"Drama, History","Cillian Murphy, Emily Blunt, Matt Damon",Christopher Nolan,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,8.032
Schindler's List,"Drama, History, War","Liam Neeson, Ben Kingsley, Ralph Fiennes",Steven Spielberg,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,8.568
Toy Story,"Family, Comedy, Animation, Adventure","Tom Hanks, Tim Allen, Don Rickles",John Lasseter,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",7.975
The Wild Robot,"Family, Animation, Science Fiction, Adventure","Lupita Nyong'o, Pedro Pascal, Kit Connor",Chris Sanders,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",8.311
The Godfather Part II,"Drama, Crime","Al Pacino, Robert Duvall, Diane Keaton",Francis Ford Coppola,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.",8.571
Indian Institute of Zombies,"Comedy, Horror","Jessey Lever, Anupriya Goenka, Mohan Kapur","Gaganjeet Singh, Alok Kumar Dwivedi","At an elite engineering campus, students must survive a sudden zombie outbreak while navigating academic pressures and social hierarchies, blending horror with comedy and biting satire of privilege and competition.",0.0
